========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:48:42

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:49:54

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 10:10:35

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 25, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 391, P2 Wins: 34, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 414, P2 Wins: 36, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 437, P2 Wins: 38, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 460, P2 Wins: 40, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 482, P2 Wins: 43, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 505, P2 Wins: 45, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 528, P2 Wins: 47, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 552, P2 Wins: 48, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 575, P2 Wins: 50, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 599, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 624, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 649, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 674, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 697, P2 Wins: 53, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 721, P2 Wins: 54, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 745, P2 Wins: 55, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 769, P2 Wins: 56, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 794, P2 Wins: 56, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 819, P2 Wins: 56, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 841, P2 Wins: 59, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 865, P2 Wins: 60, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 890, P2 Wins: 60, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 912, P2 Wins: 63, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 936, P2 Wins: 64, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs SL_RL_Hybrid_Iter_19 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 958, P2 Wins: 67, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 981, P2 Wins: 69, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 1005, P2 Wins: 70, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 1028, P2 Wins: 72, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1052, P2 Wins: 73, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1077, P2 Wins: 73, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1100, P2 Wins: 75, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1123, P2 Wins: 77, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1145, P2 Wins: 80, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1170, P2 Wins: 80, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1194, P2 Wins: 81, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1217, P2 Wins: 83, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1240, P2 Wins: 85, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1264, P2 Wins: 86, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1289, P2 Wins: 86, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1313, P2 Wins: 87, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1338, P2 Wins: 87, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1363, P2 Wins: 87, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1387, P2 Wins: 88, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1411, P2 Wins: 89, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1436, P2 Wins: 89, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1459, P2 Wins: 91, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1483, P2 Wins: 92, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1507, P2 Wins: 93, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1532, P2 Wins: 93, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1555, P2 Wins: 95, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1579, P2 Wins: 96, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1604, P2 Wins: 96, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1627, P2 Wins: 98, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1650, P2 Wins: 100, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1674, P2 Wins: 101, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1698, P2 Wins: 102, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1723, P2 Wins: 102, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1747, P2 Wins: 103, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1771, P2 Wins: 104, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1794, P2 Wins: 106, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1817, P2 Wins: 108, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1841, P2 Wins: 109, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1864, P2 Wins: 111, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1889, P2 Wins: 111, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 11.52 Hours
 SL_RL_Hybrid_Iter_19 Wins : 1889 (94.5%)
 Greedy_Baseline Wins : 111 (5.5%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (SL_RL_Hybrid_Iter_19): 94.45% ± 1.00% (95% CI)
 Effective Win Rate (Greedy_Baseline): 5.55% ± 1.00% (95% CI)
=================================================================

========== TOURNAMENT START: SL_RL_Hybrid_Final vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-16 14:37:41

[Phase 1] SL_RL_Hybrid_Final (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 21, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 46, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 69, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 90, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 113, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 137, P2 Wins: 13, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 161, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 184, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 207, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 232, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 253, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 275, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 298, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 320, P2 Wins: 30, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 343, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 364, P2 Wins: 36, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 387, P2 Wins: 38, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 409, P2 Wins: 41, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 430, P2 Wins: 45, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 453, P2 Wins: 47, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 474, P2 Wins: 51, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 494, P2 Wins: 56, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 518, P2 Wins: 57, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 540, P2 Wins: 60, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 565, P2 Wins: 60, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 586, P2 Wins: 64, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 608, P2 Wins: 67, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 629, P2 Wins: 71, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 651, P2 Wins: 74, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 674, P2 Wins: 76, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 695, P2 Wins: 80, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 719, P2 Wins: 81, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 742, P2 Wins: 83, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 763, P2 Wins: 87, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 785, P2 Wins: 90, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 806, P2 Wins: 94, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 830, P2 Wins: 95, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 853, P2 Wins: 97, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 876, P2 Wins: 99, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 900, P2 Wins: 100, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs SL_RL_Hybrid_Final (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 922, P2 Wins: 103, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 945, P2 Wins: 105, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 969, P2 Wins: 106, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 990, P2 Wins: 110, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 1015, P2 Wins: 110, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1035, P2 Wins: 115, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1059, P2 Wins: 116, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1081, P2 Wins: 119, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1104, P2 Wins: 121, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1129, P2 Wins: 121, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1151, P2 Wins: 124, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1173, P2 Wins: 127, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1196, P2 Wins: 129, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1217, P2 Wins: 133, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1239, P2 Wins: 136, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1261, P2 Wins: 139, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1285, P2 Wins: 140, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1304, P2 Wins: 146, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1322, P2 Wins: 153, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1347, P2 Wins: 153, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1368, P2 Wins: 157, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1388, P2 Wins: 162, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1413, P2 Wins: 162, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1435, P2 Wins: 165, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1457, P2 Wins: 168, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1479, P2 Wins: 171, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1501, P2 Wins: 174, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1524, P2 Wins: 176, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1543, P2 Wins: 182, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1563, P2 Wins: 187, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1585, P2 Wins: 190, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1605, P2 Wins: 195, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1629, P2 Wins: 196, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1652, P2 Wins: 198, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1674, P2 Wins: 201, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1697, P2 Wins: 203, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1722, P2 Wins: 203, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1743, P2 Wins: 207, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1766, P2 Wins: 209, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1784, P2 Wins: 216, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 11.37 Hours
 SL_RL_Hybrid_Final Wins : 1784 (89.2%)
 Greedy_Baseline Wins : 216 (10.8%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (SL_RL_Hybrid_Final): 89.20% ± 1.36% (95% CI)
 Effective Win Rate (Greedy_Baseline): 10.80% ± 1.36% (95% CI)
=================================================================

========== TOURNAMENT START: Pure_RL_Iter_2 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-18 04:27:11

[Phase 1] Pure_RL_Iter_2 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 21, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 41, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 65, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 88, P2 Wins: 12, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 109, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 128, P2 Wins: 22, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 148, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 169, P2 Wins: 31, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 188, P2 Wins: 37, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 212, P2 Wins: 38, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 233, P2 Wins: 42, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 256, P2 Wins: 44, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 278, P2 Wins: 47, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 297, P2 Wins: 53, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 320, P2 Wins: 55, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 344, P2 Wins: 56, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 365, P2 Wins: 60, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 388, P2 Wins: 62, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 409, P2 Wins: 66, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 429, P2 Wins: 71, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 448, P2 Wins: 77, Draws: 0
  [Progress] Phase 1: 550/1000 games done. Current P1 Wins: 470, P2 Wins: 80, Draws: 0
  [Progress] Phase 1: 575/1000 games done. Current P1 Wins: 491, P2 Wins: 84, Draws: 0
  [Progress] Phase 1: 600/1000 games done. Current P1 Wins: 515, P2 Wins: 85, Draws: 0
  [Progress] Phase 1: 625/1000 games done. Current P1 Wins: 536, P2 Wins: 89, Draws: 0
  [Progress] Phase 1: 650/1000 games done. Current P1 Wins: 557, P2 Wins: 93, Draws: 0
  [Progress] Phase 1: 675/1000 games done. Current P1 Wins: 579, P2 Wins: 96, Draws: 0
  [Progress] Phase 1: 700/1000 games done. Current P1 Wins: 602, P2 Wins: 98, Draws: 0
  [Progress] Phase 1: 725/1000 games done. Current P1 Wins: 626, P2 Wins: 99, Draws: 0
  [Progress] Phase 1: 750/1000 games done. Current P1 Wins: 647, P2 Wins: 103, Draws: 0
  [Progress] Phase 1: 775/1000 games done. Current P1 Wins: 671, P2 Wins: 104, Draws: 0
  [Progress] Phase 1: 800/1000 games done. Current P1 Wins: 693, P2 Wins: 107, Draws: 0
  [Progress] Phase 1: 825/1000 games done. Current P1 Wins: 714, P2 Wins: 111, Draws: 0
  [Progress] Phase 1: 850/1000 games done. Current P1 Wins: 737, P2 Wins: 113, Draws: 0
  [Progress] Phase 1: 875/1000 games done. Current P1 Wins: 762, P2 Wins: 113, Draws: 0
  [Progress] Phase 1: 900/1000 games done. Current P1 Wins: 782, P2 Wins: 118, Draws: 0
  [Progress] Phase 1: 925/1000 games done. Current P1 Wins: 803, P2 Wins: 122, Draws: 0
  [Progress] Phase 1: 950/1000 games done. Current P1 Wins: 826, P2 Wins: 124, Draws: 0
  [Progress] Phase 1: 975/1000 games done. Current P1 Wins: 849, P2 Wins: 126, Draws: 0
  [Progress] Phase 1: 1000/1000 games done. Current P1 Wins: 871, P2 Wins: 129, Draws: 0

[Phase 2] Greedy_Baseline (Black) vs Pure_RL_Iter_2 (White)
  [Progress] Phase 2: 25/1000 games done. Current P1 Wins: 893, P2 Wins: 132, Draws: 0
  [Progress] Phase 2: 50/1000 games done. Current P1 Wins: 917, P2 Wins: 133, Draws: 0
  [Progress] Phase 2: 75/1000 games done. Current P1 Wins: 939, P2 Wins: 136, Draws: 0
  [Progress] Phase 2: 100/1000 games done. Current P1 Wins: 962, P2 Wins: 138, Draws: 0
  [Progress] Phase 2: 125/1000 games done. Current P1 Wins: 984, P2 Wins: 141, Draws: 0
  [Progress] Phase 2: 150/1000 games done. Current P1 Wins: 1004, P2 Wins: 146, Draws: 0
  [Progress] Phase 2: 175/1000 games done. Current P1 Wins: 1024, P2 Wins: 151, Draws: 0
  [Progress] Phase 2: 200/1000 games done. Current P1 Wins: 1047, P2 Wins: 153, Draws: 0
  [Progress] Phase 2: 225/1000 games done. Current P1 Wins: 1067, P2 Wins: 158, Draws: 0
  [Progress] Phase 2: 250/1000 games done. Current P1 Wins: 1087, P2 Wins: 163, Draws: 0
  [Progress] Phase 2: 275/1000 games done. Current P1 Wins: 1110, P2 Wins: 165, Draws: 0
  [Progress] Phase 2: 300/1000 games done. Current P1 Wins: 1131, P2 Wins: 169, Draws: 0
  [Progress] Phase 2: 325/1000 games done. Current P1 Wins: 1149, P2 Wins: 176, Draws: 0
  [Progress] Phase 2: 350/1000 games done. Current P1 Wins: 1173, P2 Wins: 177, Draws: 0
  [Progress] Phase 2: 375/1000 games done. Current P1 Wins: 1194, P2 Wins: 181, Draws: 0
  [Progress] Phase 2: 400/1000 games done. Current P1 Wins: 1216, P2 Wins: 184, Draws: 0
  [Progress] Phase 2: 425/1000 games done. Current P1 Wins: 1238, P2 Wins: 187, Draws: 0
  [Progress] Phase 2: 450/1000 games done. Current P1 Wins: 1260, P2 Wins: 190, Draws: 0
  [Progress] Phase 2: 475/1000 games done. Current P1 Wins: 1282, P2 Wins: 193, Draws: 0
  [Progress] Phase 2: 500/1000 games done. Current P1 Wins: 1303, P2 Wins: 197, Draws: 0
  [Progress] Phase 2: 525/1000 games done. Current P1 Wins: 1322, P2 Wins: 203, Draws: 0
  [Progress] Phase 2: 550/1000 games done. Current P1 Wins: 1344, P2 Wins: 206, Draws: 0
  [Progress] Phase 2: 575/1000 games done. Current P1 Wins: 1364, P2 Wins: 211, Draws: 0
  [Progress] Phase 2: 600/1000 games done. Current P1 Wins: 1387, P2 Wins: 213, Draws: 0
  [Progress] Phase 2: 625/1000 games done. Current P1 Wins: 1412, P2 Wins: 213, Draws: 0
  [Progress] Phase 2: 650/1000 games done. Current P1 Wins: 1433, P2 Wins: 217, Draws: 0
  [Progress] Phase 2: 675/1000 games done. Current P1 Wins: 1454, P2 Wins: 221, Draws: 0
  [Progress] Phase 2: 700/1000 games done. Current P1 Wins: 1476, P2 Wins: 224, Draws: 0
  [Progress] Phase 2: 725/1000 games done. Current P1 Wins: 1498, P2 Wins: 227, Draws: 0
  [Progress] Phase 2: 750/1000 games done. Current P1 Wins: 1521, P2 Wins: 229, Draws: 0
  [Progress] Phase 2: 775/1000 games done. Current P1 Wins: 1544, P2 Wins: 231, Draws: 0
  [Progress] Phase 2: 800/1000 games done. Current P1 Wins: 1565, P2 Wins: 235, Draws: 0
  [Progress] Phase 2: 825/1000 games done. Current P1 Wins: 1588, P2 Wins: 237, Draws: 0
  [Progress] Phase 2: 850/1000 games done. Current P1 Wins: 1610, P2 Wins: 240, Draws: 0
  [Progress] Phase 2: 875/1000 games done. Current P1 Wins: 1631, P2 Wins: 244, Draws: 0
  [Progress] Phase 2: 900/1000 games done. Current P1 Wins: 1653, P2 Wins: 247, Draws: 0
  [Progress] Phase 2: 925/1000 games done. Current P1 Wins: 1677, P2 Wins: 248, Draws: 0
  [Progress] Phase 2: 950/1000 games done. Current P1 Wins: 1696, P2 Wins: 254, Draws: 0
  [Progress] Phase 2: 975/1000 games done. Current P1 Wins: 1720, P2 Wins: 255, Draws: 0
  [Progress] Phase 2: 1000/1000 games done. Current P1 Wins: 1743, P2 Wins: 257, Draws: 0

=================== FINAL STATISTICAL RESULTS ===================
 Matches Evaluated : 2000
 Total Time Taken  : 13.06 Hours
 Pure_RL_Iter_2 Wins : 1743 (87.2%)
 Greedy_Baseline Wins : 257 (12.8%)
 Draws             : 0 (0.0%)
-----------------------------------------------------------------
 Effective Win Rate (Pure_RL_Iter_2): 87.15% ± 1.47% (95% CI)
 Effective Win Rate (Greedy_Baseline): 12.85% ± 1.47% (95% CI)
=================================================================

========== TOURNAMENT START: SL_RL_Hybrid_Iter_1 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-18 17:30:45

[Phase 1] SL_RL_Hybrid_Iter_1 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 23, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 48, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 70, P2 Wins: 5, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 94, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 117, P2 Wins: 8, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 137, P2 Wins: 13, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 161, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 185, P2 Wins: 15, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 209, P2 Wins: 16, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 232, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 256, P2 Wins: 19, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 276, P2 Wins: 24, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 300, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 323, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 346, P2 Wins: 29, Draws: 0
  [Progress] Phase 1: 400/1000 games done. Current P1 Wins: 368, P2 Wins: 32, Draws: 0
  [Progress] Phase 1: 425/1000 games done. Current P1 Wins: 390, P2 Wins: 35, Draws: 0
  [Progress] Phase 1: 450/1000 games done. Current P1 Wins: 414, P2 Wins: 36, Draws: 0
  [Progress] Phase 1: 475/1000 games done. Current P1 Wins: 436, P2 Wins: 39, Draws: 0
  [Progress] Phase 1: 500/1000 games done. Current P1 Wins: 460, P2 Wins: 40, Draws: 0
  [Progress] Phase 1: 525/1000 games done. Current P1 Wins: 482, P2 Wins: 43, Draws: 0
